<<<<<<< HEAD
﻿Log file open, 04/21/17 14:20:15
[2017.04.21-12.03.21:081][572]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/bookshelfA4C1045A4216F9DA84847D92B220734C.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/bookshelf.uasset'
[2017.04.21-12.03.21:088][572]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/bookshelf.uasset
[2017.04.21-12.03.27:646][728]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.03.27:737][728]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.03.27:749][728]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.03.27:777][728]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.03.30:298][798]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.04.21-12.03.30:298][798]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.03.30:298][798]MaterialEditorStats: Info Texture samplers: 0/16
[2017.04.21-12.03.32:635][855]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.03.32:646][855]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.03.32:675][855]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.03.34:361][897]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.04.21-12.03.34:361][897]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.03.34:361][897]MaterialEditorStats: Info Texture samplers: 0/16
[2017.04.21-12.03.38:813][997]LogMaterialEditor: Applying material Bookcovers
[2017.04.21-12.03.40:167][997]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.03.40:187][997]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.03.40:224][997]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.03.40:252][997]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.03.40:273][997]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.03.42:218][ 33]LogMaterialEditor: Saving and Compiling material Bookcovers
[2017.04.21-12.03.43:978][ 33]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modular_Room-Kit/Bookcovers" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset" SILENT=true
[2017.04.21-12.03.43:996][ 33]LogSavePackage: Save=15.57ms
[2017.04.21-12.03.43:996][ 33]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/BookcoversA16D13F140ECA50F22E4DCB90373ED35.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset'
[2017.04.21-12.03.44:001][ 33]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset
[2017.04.21-12.03.44:009][ 33]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2017.04.21-12.03.44:009][ 33]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.03.44:009][ 33]MaterialEditorStats: Info Texture samplers: 3/16
[2017.04.21-12.03.56:869][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2017.04.21-12.03.57:051][674]LogSavePackage: Save=148.26ms
[2017.04.21-12.03.57:051][674]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level13F5E1EB48303ED587BC57A0A841F306.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap'
[2017.04.21-12.03.57:053][674]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level.umap
[2017.04.21-12.03.57:095][674]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Test-Level_BuiltData" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset" SILENT=true
[2017.04.21-12.03.59:340][674]LogSavePackage: Save=2216.93ms
[2017.04.21-12.03.59:340][674]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Test-Level_BuiltDataF562E73446060B4AA2EF6F907A2A2FF0.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset'
[2017.04.21-12.03.59:344][674]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Test-Level_BuiltData.uasset
[2017.04.21-12.04.11:224][ 86]LogActorFactory: Actor Factory created bookshelf
[2017.04.21-12.04.12:334][150]LogActorFactory: Actor Factory created bookshelf
[2017.04.21-12.05.48:816][793]Cmd: EDIT COPY
[2017.04.21-12.05.49:738][846]Cmd: EDIT PASTE
[2017.04.21-12.05.53:234][ 50]Cmd: EDIT PASTE
[2017.04.21-12.06.01:248][520]Cmd: DELETE
[2017.04.21-12.06.01:248][520]Cmd: ACTOR DELETE
[2017.04.21-12.06.01:249][520]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.06.01:269][520]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2017.04.21-12.06.02:662][601]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf2)
[2017.04.21-12.06.03:380][641]Cmd: DELETE
[2017.04.21-12.06.03:380][641]Cmd: ACTOR DELETE
[2017.04.21-12.06.03:381][641]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.06.03:401][641]LogEditorActor: Deleted 1 Actors (0.021 secs)
[2017.04.21-12.06.04:516][708]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf)
[2017.04.21-12.06.15:775][373]Cmd: EDIT COPY
[2017.04.21-12.06.16:884][439]Cmd: EDIT PASTE
[2017.04.21-12.06.19:180][570]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf)
[2017.04.21-12.06.20:128][624]Cmd: DELETE
[2017.04.21-12.06.20:128][624]Cmd: ACTOR DELETE
[2017.04.21-12.06.20:129][624]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.06.20:148][624]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2017.04.21-12.06.21:129][683]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf2)
[2017.04.21-12.06.22:040][735]Cmd: EDIT COPY
[2017.04.21-12.06.22:811][781]Cmd: EDIT PASTE
[2017.04.21-12.06.29:859][194]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf2)
[2017.04.21-12.06.44:230][ 46]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf3)
[2017.04.21-12.06.55:308][697]Cmd: EDIT COPY
[2017.04.21-12.06.56:114][745]Cmd: EDIT PASTE
[2017.04.21-12.06.59:217][926]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf2)
[2017.04.21-12.07.01:099][ 35]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf3)
[2017.04.21-12.07.01:639][ 64]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf2)
[2017.04.21-12.07.02:342][103]Cmd: DELETE
[2017.04.21-12.07.02:342][103]Cmd: ACTOR DELETE
[2017.04.21-12.07.02:343][103]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.07.02:364][103]LogEditorActor: Deleted 1 Actors (0.022 secs)
[2017.04.21-12.07.03:580][176]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf3)
[2017.04.21-12.07.04:532][230]Cmd: EDIT COPY
[2017.04.21-12.07.05:365][280]Cmd: EDIT PASTE
[2017.04.21-12.07.12:466][696]Cmd: EDIT COPY
[2017.04.21-12.07.19:053][ 85]Cmd: TRANSACTION UNDO
[2017.04.21-12.07.19:053][ 85]LogEditorTransaction: Undo Move Actors
[2017.04.21-12.07.21:392][220]Cmd: EDIT COPY
[2017.04.21-12.07.22:285][272]Cmd: EDIT PASTE
[2017.04.21-12.07.26:786][534]Cmd: EDIT COPY
[2017.04.21-12.07.27:388][570]Cmd: EDIT PASTE
[2017.04.21-12.07.32:615][876]Cmd: EDIT COPY
[2017.04.21-12.07.33:249][914]Cmd: EDIT PASTE
[2017.04.21-12.07.41:652][388]Cmd: EDIT COPY
[2017.04.21-12.07.44:168][533]Cmd: TRANSACTION UNDO
[2017.04.21-12.07.44:168][533]LogEditorTransaction: Undo Move Actors
[2017.04.21-12.07.45:031][583]Cmd: EDIT COPY
[2017.04.21-12.07.45:532][611]Cmd: EDIT PASTE
[2017.04.21-12.07.51:001][926]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf8)
[2017.04.21-12.07.53:117][ 45]Cmd: EDIT COPY
[2017.04.21-12.07.53:768][ 83]Cmd: EDIT PASTE
[2017.04.21-12.08.16:242][345]Cmd: DELETE
[2017.04.21-12.08.16:242][345]Cmd: ACTOR DELETE
[2017.04.21-12.08.16:243][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.08.16:259][345]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.08.16:279][345]LogEditorActor: Deleted 2 Actors (0.037 secs)
[2017.04.21-12.08.17:757][432]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf12)
[2017.04.21-12.08.18:734][486]Cmd: DELETE
[2017.04.21-12.08.18:734][486]Cmd: ACTOR DELETE
[2017.04.21-12.08.18:735][486]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.08.18:770][486]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2017.04.21-12.08.19:931][553]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf13)
[2017.04.21-12.08.20:646][592]Cmd: DELETE
[2017.04.21-12.08.20:646][592]Cmd: ACTOR DELETE
[2017.04.21-12.08.20:647][592]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.08.20:679][592]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2017.04.21-12.08.39:425][455]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.39:527][455]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.39:538][455]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.39:564][455]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.08.41:553][502]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.04.21-12.08.41:553][502]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.08.41:553][502]MaterialEditorStats: Info Texture samplers: 0/16
[2017.04.21-12.08.44:159][569]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.44:169][569]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.44:198][569]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.08.45:109][593]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.45:125][593]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.45:183][593]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.08.45:910][605]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.45:926][605]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.45:954][605]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.08.47:123][633]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.47:138][633]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.47:165][633]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.08.49:088][676]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.04.21-12.08.49:088][676]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.08.49:088][676]MaterialEditorStats: Info Texture samplers: 0/16
[2017.04.21-12.08.51:126][723]LogMaterialEditor: Saving and Compiling material Bookcovers
[2017.04.21-12.08.51:603][723]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.51:625][723]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.51:675][723]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.51:702][723]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.08.51:723][723]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.08.55:102][723]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modular_Room-Kit/Bookcovers" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset" SILENT=true
[2017.04.21-12.08.55:130][723]LogSavePackage: Save=15.47ms
[2017.04.21-12.08.55:130][723]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bookcovers8399390047E1C4106E3950A8D1B1A0F9.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset'
[2017.04.21-12.08.55:136][723]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset
[2017.04.21-12.08.55:142][723]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2017.04.21-12.08.55:142][723]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.08.55:142][723]MaterialEditorStats: Info Texture samplers: 3/16
[2017.04.21-12.09.18:104][772]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.04.21-12.09.18:188][772]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.04.21-12.09.18:200][772]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.09.18:226][772]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.09.20:291][820]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.04.21-12.09.20:291][820]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.09.20:291][820]MaterialEditorStats: Info Texture samplers: 0/16
[2017.04.21-12.09.22:703][878]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.04.21-12.09.22:714][878]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.09.22:740][878]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.09.23:889][906]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.04.21-12.09.23:919][906]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.09.23:946][906]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.09.24:418][918]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.04.21-12.09.24:433][918]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.09.24:460][918]LogMaterial: Missing cached shader map for material FMatExpressionPreview MaterialExpressionVectorParameter_0, compiling. 
[2017.04.21-12.09.26:145][956]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 22 instructions
[2017.04.21-12.09.26:146][956]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.09.26:146][956]MaterialEditorStats: Info Texture samplers: 0/16
[2017.04.21-12.09.27:005][975]LogMaterialEditor: Saving and Compiling material Bookcovers
[2017.04.21-12.09.27:481][975]LogMaterial: Missing cached shader map for material PreviewMaterial_0, compiling. 
[2017.04.21-12.09.27:502][975]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.09.27:525][975]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.09.27:552][975]LogMaterial: Missing cached shader map for material Bookcovers, compiling. 
[2017.04.21-12.09.27:572][975]LogMaterial: 0.00 seconds spent updating 1 materials, 1 interfaces, 0 instances, 0 with static permutations.
[2017.04.21-12.09.30:985][975]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Modular_Room-Kit/Bookcovers" FILE="../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset" SILENT=true
[2017.04.21-12.09.31:010][975]LogSavePackage: Save=18.82ms
[2017.04.21-12.09.31:011][975]LogSavePackage: Moving '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Saved/Bookcovers7780D1844A66E812EB97C0A8DA9AF91A.tmp' to '../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset'
[2017.04.21-12.09.31:014][975]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/Sabrina/Documents/Call-Of-Bread/Call_Of_bread/Content/Modular_Room-Kit/Bookcovers.uasset
[2017.04.21-12.09.31:022][975]MaterialEditorStats: Info Base pass shader with only dynamic lighting: 58 instructions
[2017.04.21-12.09.31:022][975]MaterialEditorStats: Info Vertex shader: 29 instructions
[2017.04.21-12.09.31:022][975]MaterialEditorStats: Info Texture samplers: 3/16
[2017.04.21-12.09.39:140][347]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf6)
[2017.04.21-12.09.40:658][429]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (bookshelf3)
[2017.04.21-12.09.42:093][509]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (bookshelf4)
[2017.04.21-12.09.42:845][548]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (bookshelf7)
[2017.04.21-12.09.43:813][600]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf3)
[2017.04.21-12.09.58:573][401]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (bookshelf5)
[2017.04.21-12.09.59:428][448]Cmd: DELETE
[2017.04.21-12.09.59:428][448]Cmd: ACTOR DELETE
[2017.04.21-12.09.59:429][448]LogEditorActor: Deleted Actor: StaticMeshActor
[2017.04.21-12.09.59:467][448]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2017.04.21-12.10.26:268][ 12]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (bookshelf3)
